"","site","year","habitat","taxonomy_substrate_or_functional_group","mean_coral_cover"
"1","LTER 1",2005,"Forereef","Acropora",14.1190476190476
"2","LTER 1",2005,"Forereef","Pocillopora",18.6097222222222
"3","LTER 1",2005,"Forereef","Porites",12.2621212121212
"4","LTER 1",2005,"Fringing","Porites",27.3764705882353
"5","LTER 1",2006,"Forereef","Acropora",13.7787878787879
"6","LTER 1",2006,"Forereef","Pocillopora",17.925
"7","LTER 1",2006,"Forereef","Porites",13.7047619047619
"8","LTER 1",2006,"Fringing","Porites",32.427027027027
"9","LTER 1",2007,"Forereef","Acropora",11.7313432835821
"10","LTER 1",2007,"Forereef","Pocillopora",20.5142857142857
"11","LTER 1",2007,"Forereef","Porites",13.531746031746
"12","LTER 1",2007,"Fringing","Acropora",1.6
"13","LTER 1",2007,"Fringing","Porites",19.6
"14","LTER 1",2008,"Forereef","Acropora",3.85
"15","LTER 1",2008,"Forereef","Pocillopora",12.9028571428571
"16","LTER 1",2008,"Forereef","Porites",8.14477611940299
"17","LTER 1",2008,"Fringing","Pocillopora",0.5
"18","LTER 1",2008,"Fringing","Porites",35.9909090909091
"19","LTER 1",2009,"Forereef","Acropora",1
"20","LTER 1",2009,"Forereef","Pocillopora",5.845
"21","LTER 1",2009,"Forereef","Porites",4.22424242424242
"22","LTER 1",2009,"Fringing","Porites",36.7
"23","LTER 1",2010,"Forereef","Acropora",0.5
"24","LTER 1",2010,"Forereef","Pocillopora",0.866666666666667
"25","LTER 1",2010,"Forereef","Porites",1.21818181818182
"26","LTER 1",2010,"Fringing","Pocillopora",0.5
"27","LTER 1",2010,"Fringing","Porites",38.6514285714286
"28","LTER 1",2011,"Forereef","Pocillopora",0.633333333333333
"29","LTER 1",2011,"Forereef","Porites",1.28620689655172
"30","LTER 1",2011,"Fringing","Porites",19.7303571428571
"31","LTER 1",2012,"Forereef","Acropora",0.842857142857143
"32","LTER 1",2012,"Forereef","Pocillopora",1.82777777777778
"33","LTER 1",2012,"Forereef","Porites",1.23023255813953
"34","LTER 1",2012,"Fringing","Porites",7.94230769230769
"35","LTER 1",2013,"Forereef","Acropora",1.215
"36","LTER 1",2013,"Forereef","Pocillopora",5.9044776119403
"37","LTER 1",2013,"Forereef","Porites",2.02112676056338
"38","LTER 1",2013,"Fringing","Porites",5.52708333333333
"39","LTER 1",2014,"Forereef","Acropora",1.98
"40","LTER 1",2014,"Forereef","Pocillopora",13.8402777777778
"41","LTER 1",2014,"Forereef","Porites",2.46626506024096
"42","LTER 1",2014,"Fringing","Porites",3.69210526315789
"43","LTER 1",2015,"Forereef","Acropora",2.85454545454545
"44","LTER 1",2015,"Forereef","Pocillopora",24.2178082191781
"45","LTER 1",2015,"Forereef","Porites",2.57875
"46","LTER 1",2015,"Fringing","Porites",3.821875
"47","LTER 1",2016,"Forereef","Acropora",3.7
"48","LTER 1",2016,"Forereef","Pocillopora",31.0342465753425
"49","LTER 1",2016,"Forereef","Porites",2.85394736842105
"50","LTER 1",2016,"Fringing","Pocillopora",0.6
"51","LTER 1",2016,"Fringing","Porites",4.48695652173913
"52","LTER 1",2017,"Forereef","Acropora",4.53428571428571
"53","LTER 1",2017,"Forereef","Pocillopora",39.5014285714286
"54","LTER 1",2017,"Forereef","Porites",2.71944444444444
"55","LTER 1",2017,"Fringing","Pocillopora",0.6
"56","LTER 1",2017,"Fringing","Porites",3.51538461538462
"57","LTER 1",2018,"Forereef","Acropora",4.28285714285714
"58","LTER 1",2018,"Forereef","Pocillopora",42.7246575342466
"59","LTER 1",2018,"Forereef","Porites",3.33636363636364
"60","LTER 1",2018,"Fringing","Porites",4.89285714285714
"61","LTER 1",2019,"Forereef","Acropora",4.13414634146341
"62","LTER 1",2019,"Forereef","Pocillopora",47.15
"63","LTER 1",2019,"Forereef","Porites",3.5140625
"64","LTER 1",2019,"Fringing","Porites",5.55
"65","LTER 1",2020,"Forereef","Acropora",3.01111111111111
"66","LTER 1",2020,"Forereef","Pocillopora",15.4391891891892
"67","LTER 1",2020,"Forereef","Porites",3.68723404255319
"68","LTER 1",2020,"Fringing","Porites",5
"69","LTER 1",2021,"Forereef","Acropora",3.18695652173913
"70","LTER 1",2021,"Forereef","Pocillopora",15.6623188405797
"71","LTER 1",2021,"Forereef","Porites",3.90952380952381
"72","LTER 1",2021,"Fringing","Porites",7.21081081081081
"73","LTER 2",2005,"Forereef","Acropora",14.4014492753623
"74","LTER 2",2005,"Forereef","Pocillopora",12.6166666666667
"75","LTER 2",2005,"Forereef","Porites",14.7363636363636
"76","LTER 2",2005,"Fringing","Acropora",6.8
"77","LTER 2",2005,"Fringing","Pocillopora",2
"78","LTER 2",2005,"Fringing","Porites",55.0333333333333
"79","LTER 2",2006,"Forereef","Acropora",8.07307692307692
"80","LTER 2",2006,"Forereef","Pocillopora",9.09180327868853
"81","LTER 2",2006,"Forereef","Porites",15.5234375
"82","LTER 2",2006,"Fringing","Acropora",4.26666666666667
"83","LTER 2",2006,"Fringing","Pocillopora",3.38
"84","LTER 2",2006,"Fringing","Porites",48.0151515151515
"85","LTER 2",2007,"Forereef","Acropora",7.32692307692308
"86","LTER 2",2007,"Forereef","Pocillopora",9.56578947368421
"87","LTER 2",2007,"Forereef","Porites",14.3454545454545
"88","LTER 2",2007,"Fringing","Acropora",10.6
"89","LTER 2",2007,"Fringing","Pocillopora",1.05
"90","LTER 2",2007,"Fringing","Porites",46.7666666666667
"91","LTER 2",2008,"Forereef","Acropora",0.5
"92","LTER 2",2008,"Forereef","Pocillopora",7.86842105263158
"93","LTER 2",2008,"Forereef","Porites",11.372131147541
"94","LTER 2",2008,"Fringing","Acropora",2.03333333333333
"95","LTER 2",2008,"Fringing","Pocillopora",11.1
"96","LTER 2",2008,"Fringing","Porites",43.6736842105263
"97","LTER 2",2009,"Forereef","Acropora",0.55
"98","LTER 2",2009,"Forereef","Pocillopora",11.1384615384615
"99","LTER 2",2009,"Forereef","Porites",2.07307692307692
"100","LTER 2",2009,"Fringing","Pocillopora",0.5
"101","LTER 2",2009,"Fringing","Porites",47.3594594594595
"102","LTER 2",2010,"Forereef","Pocillopora",1.125
"103","LTER 2",2010,"Forereef","Porites",1.79189189189189
"104","LTER 2",2010,"Fringing","Pocillopora",0.75
"105","LTER 2",2010,"Fringing","Porites",31.7630434782609
"106","LTER 2",2011,"Forereef","Acropora",0.5
"107","LTER 2",2011,"Forereef","Pocillopora",1.36086956521739
"108","LTER 2",2011,"Forereef","Porites",1.49423076923077
"109","LTER 2",2011,"Fringing","Pocillopora",1.1
"110","LTER 2",2011,"Fringing","Porites",23.1634146341463
"111","LTER 2",2012,"Forereef","Acropora",0.74
"112","LTER 2",2012,"Forereef","Pocillopora",1.95614035087719
"113","LTER 2",2012,"Forereef","Porites",1.91964285714286
"114","LTER 2",2012,"Fringing","Pocillopora",0.6
"115","LTER 2",2012,"Fringing","Porites",15.3444444444444
"116","LTER 2",2013,"Forereef","Acropora",0.83
"117","LTER 2",2013,"Forereef","Pocillopora",4.29305555555556
"118","LTER 2",2013,"Forereef","Porites",3.12909090909091
"119","LTER 2",2013,"Fringing","Pocillopora",0.6
"120","LTER 2",2013,"Fringing","Porites",13.2395348837209
"121","LTER 2",2014,"Forereef","Acropora",1.28461538461538
"122","LTER 2",2014,"Forereef","Pocillopora",9.42432432432432
"123","LTER 2",2014,"Forereef","Porites",3.55555555555556
"124","LTER 2",2014,"Fringing","Porites",6.92972972972973
"125","LTER 2",2015,"Forereef","Acropora",2.2304347826087
"126","LTER 2",2015,"Forereef","Pocillopora",16.020253164557
"127","LTER 2",2015,"Forereef","Porites",4.03188405797101
"128","LTER 2",2015,"Fringing","Pocillopora",0.6
"129","LTER 2",2015,"Fringing","Porites",2.53157894736842
"130","LTER 2",2016,"Forereef","Acropora",2.48571428571429
"131","LTER 2",2016,"Forereef","Pocillopora",21.8513513513514
"132","LTER 2",2016,"Forereef","Porites",3.26268656716418
"133","LTER 2",2016,"Fringing","Pocillopora",2.86666666666667
"134","LTER 2",2016,"Fringing","Porites",2.8375
"135","LTER 2",2017,"Forereef","Acropora",3.71764705882353
"136","LTER 2",2017,"Forereef","Pocillopora",28.4948717948718
"137","LTER 2",2017,"Forereef","Porites",4.05652173913044
"138","LTER 2",2017,"Fringing","Pocillopora",3.825
"139","LTER 2",2017,"Fringing","Porites",1.87142857142857
"140","LTER 2",2018,"Forereef","Acropora",4.83333333333333
"141","LTER 2",2018,"Forereef","Pocillopora",34.2337662337662
"142","LTER 2",2018,"Forereef","Porites",3.78933333333333
"143","LTER 2",2018,"Fringing","Pocillopora",3.78333333333333
"144","LTER 2",2018,"Fringing","Porites",2.49130434782609
"145","LTER 2",2019,"Forereef","Acropora",5.42765957446808
"146","LTER 2",2019,"Forereef","Pocillopora",36.374358974359
"147","LTER 2",2019,"Forereef","Porites",4.65492957746479
"148","LTER 2",2019,"Fringing","Pocillopora",3.94545454545455
"149","LTER 2",2019,"Fringing","Porites",1.93333333333333
"150","LTER 2",2020,"Forereef","Acropora",3.23666666666667
"151","LTER 2",2020,"Forereef","Pocillopora",17.8987179487179
"152","LTER 2",2020,"Forereef","Porites",4.04642857142857
"153","LTER 2",2020,"Fringing","Acropora",3.63333333333333
"154","LTER 2",2020,"Fringing","Pocillopora",5.03333333333333
"155","LTER 2",2020,"Fringing","Porites",3.04193548387097
"156","LTER 2",2021,"Forereef","Acropora",3.22333333333333
"157","LTER 2",2021,"Forereef","Pocillopora",13.827397260274
"158","LTER 2",2021,"Forereef","Porites",5.80192307692308
"159","LTER 2",2021,"Fringing","Pocillopora",8.76666666666667
"160","LTER 2",2021,"Fringing","Porites",3.276
"161","LTER 3",2005,"Forereef","Acropora",11.5057971014493
"162","LTER 3",2005,"Forereef","Pocillopora",14.2090909090909
"163","LTER 3",2005,"Forereef","Porites",7.36551724137931
"164","LTER 3",2005,"Fringing","Acropora",31.1333333333333
"165","LTER 3",2005,"Fringing","Pocillopora",1.2
"166","LTER 3",2005,"Fringing","Porites",5.87894736842105
"167","LTER 3",2006,"Forereef","Acropora",13.3623188405797
"168","LTER 3",2006,"Forereef","Pocillopora",14.5351351351351
"169","LTER 3",2006,"Forereef","Porites",7.140625
"170","LTER 3",2006,"Fringing","Acropora",16.3666666666667
"171","LTER 3",2006,"Fringing","Porites",4.03636363636364
"172","LTER 3",2007,"Forereef","Acropora",9.19285714285714
"173","LTER 3",2007,"Forereef","Pocillopora",10.712676056338
"174","LTER 3",2007,"Forereef","Porites",6.41142857142857
"175","LTER 3",2007,"Fringing","Acropora",12
"176","LTER 3",2007,"Fringing","Pocillopora",0.5
"177","LTER 3",2007,"Fringing","Porites",4.08333333333333
"178","LTER 3",2008,"Forereef","Acropora",2.82
"179","LTER 3",2008,"Forereef","Pocillopora",6.49
"180","LTER 3",2008,"Forereef","Porites",4.81212121212121
"181","LTER 3",2008,"Fringing","Acropora",10.4875
"182","LTER 3",2008,"Fringing","Porites",6.41153846153846
"183","LTER 3",2009,"Forereef","Pocillopora",4.375
"184","LTER 3",2009,"Forereef","Porites",1.18571428571429
"185","LTER 3",2009,"Fringing","Acropora",16.775
"186","LTER 3",2009,"Fringing","Porites",5.70384615384615
"187","LTER 3",2010,"Forereef","Pocillopora",3.78333333333333
"188","LTER 3",2010,"Forereef","Porites",0.884210526315789
"189","LTER 3",2010,"Fringing","Acropora",29.1
"190","LTER 3",2010,"Fringing","Pocillopora",2.6
"191","LTER 3",2010,"Fringing","Porites",3.4969696969697
"192","LTER 3",2011,"Forereef","Pocillopora",1.65714285714286
"193","LTER 3",2011,"Forereef","Porites",1.136
"194","LTER 3",2011,"Fringing","Acropora",18.6
"195","LTER 3",2011,"Fringing","Porites",4.49473684210526
"196","LTER 3",2012,"Forereef","Acropora",0.6
"197","LTER 3",2012,"Forereef","Pocillopora",2.08846153846154
"198","LTER 3",2012,"Forereef","Porites",1.68571428571429
"199","LTER 3",2012,"Fringing","Acropora",25.3333333333333
"200","LTER 3",2012,"Fringing","Porites",4.15454545454545
"201","LTER 3",2013,"Forereef","Acropora",1.26666666666667
"202","LTER 3",2013,"Forereef","Pocillopora",2.36842105263158
"203","LTER 3",2013,"Forereef","Porites",2.06190476190476
"204","LTER 3",2013,"Fringing","Acropora",26.05
"205","LTER 3",2013,"Fringing","Porites",4.31818181818182
"206","LTER 3",2014,"Forereef","Acropora",0.825
"207","LTER 3",2014,"Forereef","Pocillopora",4.0734693877551
"208","LTER 3",2014,"Forereef","Porites",1.81724137931034
"209","LTER 3",2014,"Fringing","Acropora",34.7666666666667
"210","LTER 3",2014,"Fringing","Porites",4.25909090909091
"211","LTER 3",2015,"Forereef","Acropora",1.94545454545455
"212","LTER 3",2015,"Forereef","Pocillopora",3.53076923076923
"213","LTER 3",2015,"Forereef","Porites",2.58787878787879
"214","LTER 3",2015,"Fringing","Acropora",20.98
"215","LTER 3",2015,"Fringing","Porites",4.205
"216","LTER 3",2016,"Forereef","Acropora",2.61333333333333
"217","LTER 3",2016,"Forereef","Pocillopora",4.62241379310345
"218","LTER 3",2016,"Forereef","Porites",2.3027027027027
"219","LTER 3",2016,"Fringing","Acropora",14.44
"220","LTER 3",2016,"Fringing","Pocillopora",0.875
"221","LTER 3",2016,"Fringing","Porites",4.6
"222","LTER 3",2017,"Forereef","Acropora",2.63181818181818
"223","LTER 3",2017,"Forereef","Pocillopora",6.90943396226415
"224","LTER 3",2017,"Forereef","Porites",3.51
"225","LTER 3",2017,"Fringing","Porites",2.36428571428571
"226","LTER 3",2018,"Forereef","Acropora",3.31481481481481
"227","LTER 3",2018,"Forereef","Pocillopora",9.06969696969697
"228","LTER 3",2018,"Forereef","Porites",4.628
"229","LTER 3",2018,"Fringing","Acropora",0.5
"230","LTER 3",2018,"Fringing","Porites",3.41333333333333
"231","LTER 3",2019,"Forereef","Acropora",4.17142857142857
"232","LTER 3",2019,"Forereef","Pocillopora",10.9588235294118
"233","LTER 3",2019,"Forereef","Porites",2.65135135135135
