"","site","year","habitat","mean_coral_cover","mean_algae_cover","cots_density","mean_biomass_p_consumers","Pocillopora","Porites","...1"
"1","LTER 1",2005,"Forereef",10.2802985074627,8.14444444444444,0,NA,NA,NA,1
"2","LTER 1",2005,"Forereef",10.2802985074627,8.14444444444444,0,NA,18.6097222222222,NA,2
"3","LTER 1",2005,"Forereef",10.2802985074627,8.14444444444444,0,NA,NA,12.2621212121212,3
"4","LTER 1",2005,"Fringing",24.0230769230769,6.235,0,NA,NA,27.3764705882353,4
"5","LTER 1",2006,"Forereef",10.2723723723724,4.85111111111111,0,0.275120339805825,NA,NA,5
"6","LTER 1",2006,"Forereef",10.2723723723724,4.85111111111111,0,0.275120339805825,17.925,NA,6
"7","LTER 1",2006,"Forereef",10.2723723723724,4.85111111111111,0,0.275120339805825,NA,13.7047619047619,7
"8","LTER 1",2006,"Fringing",32.427027027027,1.55,0,0.182938666666667,NA,32.427027027027,8
"9","LTER 1",2007,"Forereef",10.4255952380952,2.42051282051282,0.003,0.290157666666667,NA,NA,9
"10","LTER 1",2007,"Forereef",10.4255952380952,2.42051282051282,0.003,0.290157666666667,20.5142857142857,NA,10
"11","LTER 1",2007,"Forereef",10.4255952380952,2.42051282051282,0.003,0.290157666666667,NA,13.531746031746,11
"12","LTER 1",2007,"Fringing",19.2666666666667,1.5125,0,0.113503732394366,NA,NA,12
"13","LTER 1",2007,"Fringing",19.2666666666667,1.5125,0,0.113503732394366,NA,19.6,13
"14","LTER 1",2008,"Forereef",6.21443298969072,9.76119402985075,0.009,0.128487227722772,NA,NA,14
"15","LTER 1",2008,"Forereef",6.21443298969072,9.76119402985075,0.009,0.128487227722772,12.9028571428571,NA,15
"16","LTER 1",2008,"Forereef",6.21443298969072,9.76119402985075,0.009,0.128487227722772,NA,8.14477611940299,16
"17","LTER 1",2008,"Fringing",31.3210526315789,2.168,0,0.0528175159235669,0.5,NA,17
"18","LTER 1",2008,"Fringing",31.3210526315789,2.168,0,0.0528175159235669,NA,35.9909090909091,18
"19","LTER 1",2009,"Forereef",4.11525423728814,12.0591549295775,0.005,0.239057399103139,NA,NA,19
"20","LTER 1",2009,"Forereef",4.11525423728814,12.0591549295775,0.005,0.239057399103139,5.845,NA,20
"21","LTER 1",2009,"Forereef",4.11525423728814,12.0591549295775,0.005,0.239057399103139,NA,4.22424242424242,21
"22","LTER 1",2009,"Fringing",34.0780487804878,2.6952380952381,0.004,0.060896030927835,NA,36.7,22
"23","LTER 1",2010,"Forereef",1.16730769230769,27.5857142857143,0,0.311032615384615,NA,NA,23
"24","LTER 1",2010,"Forereef",1.16730769230769,27.5857142857143,0,0.311032615384615,0.866666666666667,NA,24
"25","LTER 1",2010,"Forereef",1.16730769230769,27.5857142857143,0,0.311032615384615,NA,1.21818181818182,25
"26","LTER 1",2010,"Fringing",36.6054054054054,1.90588235294118,0.001,0.0757249032258065,0.5,NA,26
"27","LTER 1",2010,"Fringing",36.6054054054054,1.90588235294118,0.001,0.0757249032258065,NA,38.6514285714286,27
"28","LTER 1",2011,"Forereef",1.06428571428571,7.34782608695652,0,0.192192204724409,0.633333333333333,NA,28
"29","LTER 1",2011,"Forereef",1.06428571428571,7.34782608695652,0,0.192192204724409,NA,1.28620689655172,29
"30","LTER 1",2011,"Fringing",18.7542372881356,8.73714285714286,0.002,0.163773885350318,NA,19.7303571428571,30
"31","LTER 1",2012,"Forereef",1.32422360248447,7.79705882352941,0,0.160265743243243,NA,NA,31
"32","LTER 1",2012,"Forereef",1.32422360248447,7.79705882352941,0,0.160265743243243,1.82777777777778,NA,32
"33","LTER 1",2012,"Forereef",1.32422360248447,7.79705882352941,0,0.160265743243243,NA,1.23023255813953,33
"34","LTER 1",2012,"Fringing",7.80188679245283,35.6945945945946,0.001,0.100218947368421,NA,7.94230769230769,34
"35","LTER 1",2013,"Forereef",2.64776119402985,8.55689655172414,0,0.268169509202454,NA,NA,35
"36","LTER 1",2013,"Forereef",2.64776119402985,8.55689655172414,0,0.268169509202454,5.9044776119403,NA,36
"37","LTER 1",2013,"Forereef",2.64776119402985,8.55689655172414,0,0.268169509202454,NA,2.02112676056338,37
"38","LTER 1",2013,"Fringing",5.52708333333333,13.5212121212121,0,0.0916494652406417,NA,5.52708333333333,38
"39","LTER 1",2014,"Forereef",4.67818181818182,5.96862745098039,0,0.165469039548023,NA,NA,39
"40","LTER 1",2014,"Forereef",4.67818181818182,5.96862745098039,0,0.165469039548023,13.8402777777778,NA,40
"41","LTER 1",2014,"Forereef",4.67818181818182,5.96862745098039,0,0.165469039548023,NA,2.46626506024096,41
"42","LTER 1",2014,"Fringing",3.69210526315789,12.1742857142857,0,0.152376439790576,NA,3.69210526315789,42
"43","LTER 1",2015,"Forereef",7.08898071625344,1.69183673469388,0,0.213937756410256,NA,NA,43
"44","LTER 1",2015,"Forereef",7.08898071625344,1.69183673469388,0,0.213937756410256,24.2178082191781,NA,44
"45","LTER 1",2015,"Forereef",7.08898071625344,1.69183673469388,0,0.213937756410256,NA,2.57875,45
"46","LTER 1",2015,"Fringing",3.62941176470588,31.1125,0,0.145716234567901,NA,3.821875,46
"47","LTER 1",2016,"Forereef",8.92694444444444,5.19423076923077,0,0.171496204379562,NA,NA,47
"48","LTER 1",2016,"Forereef",8.92694444444444,5.19423076923077,0,0.171496204379562,31.0342465753425,NA,48
"49","LTER 1",2016,"Forereef",8.92694444444444,5.19423076923077,0,0.171496204379562,NA,2.85394736842105,49
"50","LTER 1",2016,"Fringing",3.63870967741935,34.1631578947368,0,0.222739798657718,0.6,NA,50
"51","LTER 1",2016,"Fringing",3.63870967741935,34.1631578947368,0,0.222739798657718,NA,4.48695652173913,51
"52","LTER 1",2017,"Forereef",10.3095505617978,2.68888888888889,0,0.170538231707317,NA,NA,52
"53","LTER 1",2017,"Forereef",10.3095505617978,2.68888888888889,0,0.170538231707317,39.5014285714286,NA,53
"54","LTER 1",2017,"Forereef",10.3095505617978,2.68888888888889,0,0.170538231707317,NA,2.71944444444444,54
"55","LTER 1",2017,"Fringing",2.965625,29.9054054054054,0,0.149454238410596,0.6,NA,55
"56","LTER 1",2017,"Fringing",2.965625,29.9054054054054,0,0.149454238410596,NA,3.51538461538462,56
"57","LTER 1",2018,"Forereef",11.1035812672176,2.71851851851852,0,0.0946313513513514,NA,NA,57
"58","LTER 1",2018,"Forereef",11.1035812672176,2.71851851851852,0,0.0946313513513514,42.7246575342466,NA,58
"59","LTER 1",2018,"Forereef",11.1035812672176,2.71851851851852,0,0.0946313513513514,NA,3.33636363636364,59
"60","LTER 1",2018,"Fringing",4.55,19.9684210526316,0,0.207425671641791,NA,4.89285714285714,60
"61","LTER 1",2019,"Forereef",12.3658192090395,2.61212121212121,0,0.103932814070352,NA,NA,61
"62","LTER 1",2019,"Forereef",12.3658192090395,2.61212121212121,0,0.103932814070352,47.15,NA,62
"63","LTER 1",2019,"Forereef",12.3658192090395,2.61212121212121,0,0.103932814070352,NA,3.5140625,63
"64","LTER 1",2019,"Fringing",4.02857142857143,26.4897435897436,0,0.215516198347107,NA,5.55,64
"65","LTER 1",2020,"Forereef",6.16428571428571,15.2709090909091,0,0.131008456375839,NA,NA,65
"66","LTER 1",2020,"Forereef",6.16428571428571,15.2709090909091,0,0.131008456375839,15.4391891891892,NA,66
"67","LTER 1",2020,"Forereef",6.16428571428571,15.2709090909091,0,0.131008456375839,NA,3.68723404255319,67
"68","LTER 1",2020,"Fringing",4.80909090909091,8.24242424242424,0,0.216128396946565,NA,5,68
"69","LTER 1",2021,"Forereef",5.6865671641791,14.9304347826087,0,0.232858072916667,NA,NA,69
"70","LTER 1",2021,"Forereef",5.6865671641791,14.9304347826087,0,0.232858072916667,15.6623188405797,NA,70
"71","LTER 1",2021,"Forereef",5.6865671641791,14.9304347826087,0,0.232858072916667,NA,3.90952380952381,71
"72","LTER 1",2021,"Fringing",6.7075,23.9552631578947,0,0.285235151515152,NA,7.21081081081081,72
"73","LTER 2",2005,"Forereef",9.07130681818182,6.43584905660377,0,NA,NA,NA,73
"74","LTER 2",2005,"Forereef",9.07130681818182,6.43584905660377,0,NA,12.6166666666667,NA,74
"75","LTER 2",2005,"Forereef",9.07130681818182,6.43584905660377,0,NA,NA,14.7363636363636,75
"76","LTER 2",2005,"Fringing",27.6237288135593,3.425,0,NA,NA,NA,76
"77","LTER 2",2005,"Fringing",27.6237288135593,3.425,0,NA,2,NA,77
"78","LTER 2",2005,"Fringing",27.6237288135593,3.425,0,NA,NA,55.0333333333333,78
"79","LTER 2",2006,"Forereef",7.0601246105919,4.63859649122807,0,0.153483513513514,NA,NA,79
"80","LTER 2",2006,"Forereef",7.0601246105919,4.63859649122807,0,0.153483513513514,9.09180327868853,NA,80
"81","LTER 2",2006,"Forereef",7.0601246105919,4.63859649122807,0,0.153483513513514,NA,15.5234375,81
"82","LTER 2",2006,"Fringing",28.5661016949153,2.9,0,0.102116413043478,NA,NA,82
"83","LTER 2",2006,"Fringing",28.5661016949153,2.9,0,0.102116413043478,3.38,NA,83
"84","LTER 2",2006,"Fringing",28.5661016949153,2.9,0,0.102116413043478,NA,48.0151515151515,84
"85","LTER 2",2007,"Forereef",7.63663366336634,4.75909090909091,0.003,0.17882328042328,NA,NA,85
"86","LTER 2",2007,"Forereef",7.63663366336634,4.75909090909091,0.003,0.17882328042328,9.56578947368421,NA,86
"87","LTER 2",2007,"Forereef",7.63663366336634,4.75909090909091,0.003,0.17882328042328,NA,14.3454545454545,87
"88","LTER 2",2007,"Fringing",31.2966666666667,1.87142857142857,0,0.0817091515151515,NA,NA,88
"89","LTER 2",2007,"Fringing",31.2966666666667,1.87142857142857,0,0.0817091515151515,1.05,NA,89
"90","LTER 2",2007,"Fringing",31.2966666666667,1.87142857142857,0,0.0817091515151515,NA,46.7666666666667,90
"91","LTER 2",2008,"Forereef",7.328125,6.45205479452055,0.012,0.11866355450237,NA,NA,91
"92","LTER 2",2008,"Forereef",7.328125,6.45205479452055,0.012,0.11866355450237,7.86842105263158,NA,92
"93","LTER 2",2008,"Forereef",7.328125,6.45205479452055,0.012,0.11866355450237,NA,11.372131147541,93
"94","LTER 2",2008,"Fringing",29.7508771929825,2.33571428571429,0.012,0.0576482035928144,NA,NA,94
"95","LTER 2",2008,"Fringing",29.7508771929825,2.33571428571429,0.012,0.0576482035928144,11.1,NA,95
"96","LTER 2",2008,"Fringing",29.7508771929825,2.33571428571429,0.012,0.0576482035928144,NA,43.6736842105263,96
"97","LTER 2",2009,"Forereef",3.3298969072165,12.8727272727273,0.011,0.281084398148148,NA,NA,97
"98","LTER 2",2009,"Forereef",3.3298969072165,12.8727272727273,0.011,0.281084398148148,11.1384615384615,NA,98
"99","LTER 2",2009,"Forereef",3.3298969072165,12.8727272727273,0.011,0.281084398148148,NA,2.07307692307692,99
"100","LTER 2",2009,"Fringing",36.2918367346939,2.64761904761905,0.003,0.0844329,0.5,NA,100
"101","LTER 2",2009,"Fringing",36.2918367346939,2.64761904761905,0.003,0.0844329,NA,47.3594594594595,101
"102","LTER 2",2010,"Forereef",1.896875,7.44666666666667,0,0.616261338582677,1.125,NA,102
"103","LTER 2",2010,"Forereef",1.896875,7.44666666666667,0,0.616261338582677,NA,1.79189189189189,103
"104","LTER 2",2010,"Fringing",26.7309090909091,1.85789473684211,0,0.107073033707865,0.75,NA,104
"105","LTER 2",2010,"Fringing",26.7309090909091,1.85789473684211,0,0.107073033707865,NA,31.7630434782609,105
"106","LTER 2",2011,"Forereef",1.60480769230769,9.54318181818182,0,0.34332056,NA,NA,106
"107","LTER 2",2011,"Forereef",1.60480769230769,9.54318181818182,0,0.34332056,1.36086956521739,NA,107
"108","LTER 2",2011,"Forereef",1.60480769230769,9.54318181818182,0,0.34332056,NA,1.49423076923077,108
"109","LTER 2",2011,"Fringing",19.87,5.63076923076923,0,0.161901016949153,1.1,NA,109
"110","LTER 2",2011,"Fringing",19.87,5.63076923076923,0,0.161901016949153,NA,23.1634146341463,110
"111","LTER 2",2012,"Forereef",1.67119565217391,9.81451612903226,0,0.278445608108108,NA,NA,111
"112","LTER 2",2012,"Forereef",1.67119565217391,9.81451612903226,0,0.278445608108108,1.95614035087719,NA,112
"113","LTER 2",2012,"Forereef",1.67119565217391,9.81451612903226,0,0.278445608108108,NA,1.91964285714286,113
"114","LTER 2",2012,"Fringing",11.5677419354839,6.14137931034483,0,0.11158203125,0.6,NA,114
"115","LTER 2",2012,"Fringing",11.5677419354839,6.14137931034483,0,0.11158203125,NA,15.3444444444444,115
"116","LTER 2",2013,"Forereef",2.64803149606299,9.57,0,0.424549934640523,NA,NA,116
"117","LTER 2",2013,"Forereef",2.64803149606299,9.57,0,0.424549934640523,4.29305555555556,NA,117
"118","LTER 2",2013,"Forereef",2.64803149606299,9.57,0,0.424549934640523,NA,3.12909090909091,118
"119","LTER 2",2013,"Fringing",10.7296296296296,2.33793103448276,0,0.0800573684210526,0.6,NA,119
"120","LTER 2",2013,"Fringing",10.7296296296296,2.33793103448276,0,0.0800573684210526,NA,13.2395348837209,120
"121","LTER 2",2014,"Forereef",4.12972972972973,6.77090909090909,0,0.229139378531073,NA,NA,121
"122","LTER 2",2014,"Forereef",4.12972972972973,6.77090909090909,0,0.229139378531073,9.42432432432432,NA,122
"123","LTER 2",2014,"Forereef",4.12972972972973,6.77090909090909,0,0.229139378531073,NA,3.55555555555556,123
"124","LTER 2",2014,"Fringing",5.42040816326531,9.690625,0,0.187174764705882,NA,6.92972972972973,124
"125","LTER 2",2015,"Forereef",5.64861111111111,7.74130434782609,0,0.280242123287671,NA,NA,125
"126","LTER 2",2015,"Forereef",5.64861111111111,7.74130434782609,0,0.280242123287671,16.020253164557,NA,126
"127","LTER 2",2015,"Forereef",5.64861111111111,7.74130434782609,0,0.280242123287671,NA,4.03188405797101,127
"128","LTER 2",2015,"Fringing",2.11111111111111,11.9888888888889,0,0.192106106870229,0.6,NA,128
"129","LTER 2",2015,"Fringing",2.11111111111111,11.9888888888889,0,0.192106106870229,NA,2.53157894736842,129
"130","LTER 2",2016,"Forereef",6.77428571428571,9.53571428571429,0,0.124410890410959,NA,NA,130
"131","LTER 2",2016,"Forereef",6.77428571428571,9.53571428571429,0,0.124410890410959,21.8513513513514,NA,131
"132","LTER 2",2016,"Forereef",6.77428571428571,9.53571428571429,0,0.124410890410959,NA,3.26268656716418,132
"133","LTER 2",2016,"Fringing",2.24137931034483,18.4878787878788,0,0.261058235294118,2.86666666666667,NA,133
"134","LTER 2",2016,"Fringing",2.24137931034483,18.4878787878788,0,0.261058235294118,NA,2.8375,134
"135","LTER 2",2017,"Forereef",8.65940860215054,3.72820512820513,0,0.125184712643678,NA,NA,135
"136","LTER 2",2017,"Forereef",8.65940860215054,3.72820512820513,0,0.125184712643678,28.4948717948718,NA,136
"137","LTER 2",2017,"Forereef",8.65940860215054,3.72820512820513,0,0.125184712643678,NA,4.05652173913044,137
"138","LTER 2",2017,"Fringing",1.92765957446809,21.66,0,0.225625870967742,3.825,NA,138
"139","LTER 2",2017,"Fringing",1.92765957446809,21.66,0,0.225625870967742,NA,1.87142857142857,139
"140","LTER 2",2018,"Forereef",9.48826530612245,6.0140350877193,0,0.121867724867725,NA,NA,140
"141","LTER 2",2018,"Forereef",9.48826530612245,6.0140350877193,0,0.121867724867725,34.2337662337662,NA,141
"142","LTER 2",2018,"Forereef",9.48826530612245,6.0140350877193,0,0.121867724867725,NA,3.78933333333333,142
"143","LTER 2",2018,"Fringing",2.36511627906977,17.8942857142857,0,0.321611710526316,3.78333333333333,NA,143
"144","LTER 2",2018,"Fringing",2.36511627906977,17.8942857142857,0,0.321611710526316,NA,2.49130434782609,144
"145","LTER 2",2019,"Forereef",10.4212658227848,3.31111111111111,0,0.104235485436893,NA,NA,145
"146","LTER 2",2019,"Forereef",10.4212658227848,3.31111111111111,0,0.104235485436893,36.374358974359,NA,146
"147","LTER 2",2019,"Forereef",10.4212658227848,3.31111111111111,0,0.104235485436893,NA,4.65492957746479,147
"148","LTER 2",2019,"Fringing",2.06206896551724,52.85,0,0.224445359477124,3.94545454545455,NA,148
"149","LTER 2",2019,"Fringing",2.06206896551724,52.85,0,0.224445359477124,NA,1.93333333333333,149
"150","LTER 2",2020,"Forereef",6.22122093023256,19.8380952380952,0,0.148865789473684,NA,NA,150
"151","LTER 2",2020,"Forereef",6.22122093023256,19.8380952380952,0,0.148865789473684,17.8987179487179,NA,151
"152","LTER 2",2020,"Forereef",6.22122093023256,19.8380952380952,0,0.148865789473684,NA,4.04642857142857,152
"153","LTER 2",2020,"Fringing",2.892,27.0555555555556,0,0.230272413793103,NA,NA,153
"154","LTER 2",2020,"Fringing",2.892,27.0555555555556,0,0.230272413793103,5.03333333333333,NA,154
"155","LTER 2",2020,"Fringing",2.892,27.0555555555556,0,0.230272413793103,NA,3.04193548387097,155
"156","LTER 2",2021,"Forereef",5.19939577039275,17.2194444444444,0,0.173060395480226,NA,NA,156
"157","LTER 2",2021,"Forereef",5.19939577039275,17.2194444444444,0,0.173060395480226,13.827397260274,NA,157
"158","LTER 2",2021,"Forereef",5.19939577039275,17.2194444444444,0,0.173060395480226,NA,5.80192307692308,158
"159","LTER 2",2021,"Fringing",2.854,28.5388888888889,0,0.320104452554745,8.76666666666667,NA,159
"160","LTER 2",2021,"Fringing",2.854,28.5388888888889,0,0.320104452554745,NA,3.276,160
"161","LTER 3",2005,"Forereef",7.20357142857143,4.36266666666667,0,NA,NA,NA,161
"162","LTER 3",2005,"Forereef",7.20357142857143,4.36266666666667,0,NA,14.2090909090909,NA,162
"163","LTER 3",2005,"Forereef",7.20357142857143,4.36266666666667,0,NA,NA,7.36551724137931,163
"164","LTER 3",2005,"Fringing",9.75921052631579,1.525,0,NA,NA,NA,164
"165","LTER 3",2005,"Fringing",9.75921052631579,1.525,0,NA,1.2,NA,165
"166","LTER 3",2005,"Fringing",9.75921052631579,1.525,0,NA,NA,5.87894736842105,166
"167","LTER 3",2006,"Forereef",7.56237113402062,2.95,0,0.15811044198895,NA,NA,167
"168","LTER 3",2006,"Forereef",7.56237113402062,2.95,0,0.15811044198895,14.5351351351351,NA,168
"169","LTER 3",2006,"Forereef",7.56237113402062,2.95,0,0.15811044198895,NA,7.140625,169
"170","LTER 3",2006,"Fringing",9.15061728395062,1.01428571428571,0,0.0822949557522124,NA,NA,170
"171","LTER 3",2006,"Fringing",9.15061728395062,1.01428571428571,0,0.0822949557522124,NA,4.03636363636364,171
"172","LTER 3",2007,"Forereef",6.44801136363636,4.20704225352113,0.002,0.143634278350515,NA,NA,172
"173","LTER 3",2007,"Forereef",6.44801136363636,4.20704225352113,0.002,0.143634278350515,10.712676056338,NA,173
"174","LTER 3",2007,"Forereef",6.44801136363636,4.20704225352113,0.002,0.143634278350515,NA,6.41142857142857,174
"175","LTER 3",2007,"Fringing",8.37448979591837,1.21111111111111,0,0.065059022556391,NA,NA,175
"176","LTER 3",2007,"Fringing",8.37448979591837,1.21111111111111,0,0.065059022556391,0.5,NA,176
"177","LTER 3",2007,"Fringing",8.37448979591837,1.21111111111111,0,0.065059022556391,NA,4.08333333333333,177
"178","LTER 3",2008,"Forereef",2.75989304812834,20.7226666666667,0.006,0.0844313875598086,NA,NA,178
"179","LTER 3",2008,"Forereef",2.75989304812834,20.7226666666667,0.006,0.0844313875598086,6.49,NA,179
"180","LTER 3",2008,"Forereef",2.75989304812834,20.7226666666667,0.006,0.0844313875598086,NA,4.81212121212121,180
"181","LTER 3",2008,"Fringing",10.4294736842105,2.29411764705882,0.001,0.0479586111111111,NA,NA,181
"182","LTER 3",2008,"Fringing",10.4294736842105,2.29411764705882,0.001,0.0479586111111111,NA,6.41153846153846,182
"183","LTER 3",2009,"Forereef",1.38,16.7205479452055,0.003,0.189728791208791,4.375,NA,183
"184","LTER 3",2009,"Forereef",1.38,16.7205479452055,0.003,0.189728791208791,NA,1.18571428571429,184
"185","LTER 3",2009,"Fringing",10.1235294117647,1.85,0,0.061940546875,NA,NA,185
"186","LTER 3",2009,"Fringing",10.1235294117647,1.85,0,0.061940546875,NA,5.70384615384615,186
"187","LTER 3",2010,"Forereef",1.47254901960784,1.73333333333333,0,0.200491696969697,3.78333333333333,NA,187
"188","LTER 3",2010,"Forereef",1.47254901960784,1.73333333333333,0,0.200491696969697,NA,0.884210526315789,188
"189","LTER 3",2010,"Fringing",6.11494252873563,0.9875,0.003,0.0977273684210526,NA,NA,189
"190","LTER 3",2010,"Fringing",6.11494252873563,0.9875,0.003,0.0977273684210526,2.6,NA,190
"191","LTER 3",2010,"Fringing",6.11494252873563,0.9875,0.003,0.0977273684210526,NA,3.4969696969697,191
"192","LTER 3",2011,"Forereef",1.12063492063492,5.09384615384615,0,0.238887591240876,1.65714285714286,NA,192
"193","LTER 3",2011,"Forereef",1.12063492063492,5.09384615384615,0,0.238887591240876,NA,1.136,193
"194","LTER 3",2011,"Fringing",3.9171875,1.46428571428571,0.002,0.147426761904762,NA,NA,194
"195","LTER 3",2011,"Fringing",3.9171875,1.46428571428571,0.002,0.147426761904762,NA,4.49473684210526,195
"196","LTER 3",2012,"Forereef",1.37228915662651,18.8526315789474,0,0.196666037735849,NA,NA,196
"197","LTER 3",2012,"Forereef",1.37228915662651,18.8526315789474,0,0.196666037735849,2.08846153846154,NA,197
"198","LTER 3",2012,"Forereef",1.37228915662651,18.8526315789474,0,0.196666037735849,NA,1.68571428571429,198
"199","LTER 3",2012,"Fringing",3.5515625,1.18571428571429,0,0.0700571929824561,NA,NA,199
"200","LTER 3",2012,"Fringing",3.5515625,1.18571428571429,0,0.0700571929824561,NA,4.15454545454545,200
"201","LTER 3",2013,"Forereef",1.60884955752212,6.89090909090909,0,0.389086647727273,NA,NA,201
"202","LTER 3",2013,"Forereef",1.60884955752212,6.89090909090909,0,0.389086647727273,2.36842105263158,NA,202
"203","LTER 3",2013,"Forereef",1.60884955752212,6.89090909090909,0,0.389086647727273,NA,2.06190476190476,203
"204","LTER 3",2013,"Fringing",4.23333333333333,1.025,0,0.0991620610687023,NA,NA,204
"205","LTER 3",2013,"Fringing",4.23333333333333,1.025,0,0.0991620610687023,NA,4.31818181818182,205
"206","LTER 3",2014,"Forereef",2.01470588235294,3.62786885245902,0,0.174149418604651,NA,NA,206
"207","LTER 3",2014,"Forereef",2.01470588235294,3.62786885245902,0,0.174149418604651,4.0734693877551,NA,207
"208","LTER 3",2014,"Forereef",2.01470588235294,3.62786885245902,0,0.174149418604651,NA,1.81724137931034,208
"209","LTER 3",2014,"Fringing",4.27636363636364,1.02,0,0.177510915492958,NA,NA,209
"210","LTER 3",2014,"Fringing",4.27636363636364,1.02,0,0.177510915492958,NA,4.25909090909091,210
"211","LTER 3",2015,"Forereef",2.09492385786802,5.3,0,0.263332631578947,NA,NA,211
"212","LTER 3",2015,"Forereef",2.09492385786802,5.3,0,0.263332631578947,3.53076923076923,NA,212
"213","LTER 3",2015,"Forereef",2.09492385786802,5.3,0,0.263332631578947,NA,2.58787878787879,213
"214","LTER 3",2015,"Fringing",4.70851063829787,2.00454545454545,0,0.231264485981308,NA,NA,214
"215","LTER 3",2015,"Fringing",4.70851063829787,2.00454545454545,0,0.231264485981308,NA,4.205,215
"216","LTER 3",2016,"Forereef",2.25968992248062,4.65166666666667,0,0.151471847133758,NA,NA,216
"217","LTER 3",2016,"Forereef",2.25968992248062,4.65166666666667,0,0.151471847133758,4.62241379310345,NA,217
"218","LTER 3",2016,"Forereef",2.25968992248062,4.65166666666667,0,0.151471847133758,NA,2.3027027027027,218
"219","LTER 3",2016,"Fringing",4.2,4.30810810810811,0,0.12709504950495,NA,NA,219
"220","LTER 3",2016,"Fringing",4.2,4.30810810810811,0,0.12709504950495,0.875,NA,220
"221","LTER 3",2016,"Fringing",4.2,4.30810810810811,0,0.12709504950495,NA,4.6,221
"222","LTER 3",2017,"Forereef",3.07053941908714,4.00923076923077,0,0.158679943181818,NA,NA,222
"223","LTER 3",2017,"Forereef",3.07053941908714,4.00923076923077,0,0.158679943181818,6.90943396226415,NA,223
"224","LTER 3",2017,"Forereef",3.07053941908714,4.00923076923077,0,0.158679943181818,NA,3.51,224
"225","LTER 3",2017,"Fringing",1.93636363636364,14.7473684210526,0,0.120726083333333,NA,2.36428571428571,225
"226","LTER 3",2018,"Forereef",3.98664259927798,8.9112676056338,0,0.159207402597403,NA,NA,226
"227","LTER 3",2018,"Forereef",3.98664259927798,8.9112676056338,0,0.159207402597403,9.06969696969697,NA,227
"228","LTER 3",2018,"Forereef",3.98664259927798,8.9112676056338,0,0.159207402597403,NA,4.628,228
"229","LTER 3",2018,"Fringing",2.32285714285714,4.23030303030303,0,0.198604787234043,NA,NA,229
"230","LTER 3",2018,"Fringing",2.32285714285714,4.23030303030303,0,0.198604787234043,NA,3.41333333333333,230
"231","LTER 3",2019,"Forereef",4.45714285714286,10.796,0,0.141172292993631,NA,NA,231
"232","LTER 3",2019,"Forereef",4.45714285714286,10.796,0,0.141172292993631,10.9588235294118,NA,232
"233","LTER 3",2019,"Forereef",4.45714285714286,10.796,0,0.141172292993631,NA,2.65135135135135,233
"234","LTER 3",2019,"Fringing",3.13636363636364,7.48918918918919,0,0.148938,NA,4.48235294117647,234
"235","LTER 3",2020,"Forereef",4.36370656370656,10.8356164383562,0,0.238469316770186,NA,NA,235
